Date,Adj Close
2022-02-27 22:00:00+00:00,37639.75390625
2022-02-27 22:30:00+00:00,37761.8984375
2022-02-27 23:00:00+00:00,37476.39453125
2022-02-27 23:30:00+00:00,37728.9609375
2022-02-28 00:00:00+00:00,37625.2265625
2022-02-28 00:30:00+00:00,37518.21484375
2022-02-28 01:00:00+00:00,38083.83984375
2022-02-28 01:30:00+00:00,38123.453125
2022-02-28 02:00:00+00:00,37926.765625
2022-02-28 02:30:00+00:00,37659.01953125
2022-02-28 03:00:00+00:00,37829.84765625
2022-02-28 03:30:00+00:00,37813.01953125
2022-02-28 04:00:00+00:00,37864.08203125
2022-02-28 04:30:00+00:00,37812.5859375
2022-02-28 05:00:00+00:00,37908.94140625
2022-02-28 05:30:00+00:00,37839.21484375
2022-02-28 06:00:00+00:00,37727.78125
2022-02-28 06:30:00+00:00,37939.01953125
2022-02-28 07:00:00+00:00,38165.71484375
2022-02-28 07:30:00+00:00,38308.44921875
2022-02-28 08:00:00+00:00,38405.48828125
2022-02-28 08:30:00+00:00,38317.31640625
2022-02-28 09:00:00+00:00,38334.734375
2022-02-28 09:30:00+00:00,38357.01171875
2022-02-28 10:00:00+00:00,38306.84375
2022-02-28 10:30:00+00:00,38329.21484375
2022-02-28 11:00:00+00:00,38272.421875
2022-02-28 11:30:00+00:00,38351.95703125
2022-02-28 12:00:00+00:00,38501.6796875
2022-02-28 12:30:00+00:00,38407.765625
2022-02-28 13:00:00+00:00,38056.8125
2022-02-28 13:30:00+00:00,38063.49609375
2022-02-28 14:00:00+00:00,38762.09765625
2022-02-28 14:30:00+00:00,39632.90234375
2022-02-28 15:00:00+00:00,40381.484375
2022-02-28 15:30:00+00:00,40734.47265625
2022-02-28 16:00:00+00:00,41175.984375
2022-02-28 16:30:00+00:00,41008.1875
2022-02-28 17:00:00+00:00,40893.17578125
2022-02-28 17:30:00+00:00,41100.43359375
2022-02-28 18:00:00+00:00,41208.69140625
2022-02-28 18:30:00+00:00,41207.328125
2022-02-28 19:00:00+00:00,41142.03515625
2022-02-28 19:30:00+00:00,41308.18359375
2022-02-28 20:00:00+00:00,41596.4453125
2022-02-28 20:30:00+00:00,41784.57421875
2022-02-28 21:00:00+00:00,41632.77734375
2022-02-28 21:30:00+00:00,41609.30078125
2022-02-28 22:00:00+00:00,41827.421875
2022-02-28 22:30:00+00:00,43310.0234375
2022-02-28 23:00:00+00:00,43059.0703125
2022-02-28 23:30:00+00:00,43182.0078125
2022-03-01 00:00:00+00:00,43352.3515625
2022-03-01 00:30:00+00:00,43507.12890625
2022-03-01 01:00:00+00:00,43317.2421875
2022-03-01 01:30:00+00:00,43279.51171875
2022-03-01 02:00:00+00:00,43127.66796875
2022-03-01 02:30:00+00:00,43140.046875
2022-03-01 03:00:00+00:00,42981.609375
2022-03-01 03:30:00+00:00,43109.265625
2022-03-01 04:00:00+00:00,43226.09765625
2022-03-01 04:30:00+00:00,43321.12109375
2022-03-01 05:00:00+00:00,43210.2421875
2022-03-01 05:30:00+00:00,43202.83203125
2022-03-01 06:00:00+00:00,43273.73046875
2022-03-01 06:30:00+00:00,43411.6171875
2022-03-01 07:00:00+00:00,43400.74609375
2022-03-01 07:30:00+00:00,43433.3828125
2022-03-01 08:00:00+00:00,43400.5859375
2022-03-01 08:30:00+00:00,43432.69140625
2022-03-01 09:00:00+00:00,43370.19140625
2022-03-01 09:30:00+00:00,43232.7421875
2022-03-01 10:00:00+00:00,43105.5625
2022-03-01 10:30:00+00:00,43473.69921875
2022-03-01 11:00:00+00:00,43640.390625
2022-03-01 11:30:00+00:00,43537.58203125
2022-03-01 12:00:00+00:00,44279.203125
2022-03-01 12:30:00+00:00,44543.99609375
2022-03-01 13:00:00+00:00,44550.015625
2022-03-01 13:30:00+00:00,44582.14453125
2022-03-01 14:00:00+00:00,44548.453125
2022-03-01 14:30:00+00:00,43968.828125
2022-03-01 15:00:00+00:00,43901.3984375
2022-03-01 15:30:00+00:00,43613.50390625
2022-03-01 16:00:00+00:00,43808.7109375
2022-03-01 16:30:00+00:00,43347.03515625
2022-03-01 17:00:00+00:00,43481.9453125
2022-03-01 17:30:00+00:00,43622.92578125
2022-03-01 18:00:00+00:00,43548.71875
2022-03-01 18:30:00+00:00,43820.8359375
2022-03-01 19:00:00+00:00,43971.2109375
2022-03-01 19:30:00+00:00,43728.25
2022-03-01 20:00:00+00:00,43887.96484375
2022-03-01 20:30:00+00:00,44023.84375
2022-03-01 21:00:00+00:00,44029.30859375
2022-03-01 21:30:00+00:00,43844.609375
2022-03-01 22:00:00+00:00,43921.3828125
2022-03-01 22:30:00+00:00,44149.1015625
2022-03-01 23:00:00+00:00,44138.140625
2022-03-01 23:30:00+00:00,44346.98828125
2022-03-02 00:00:00+00:00,44248.23046875
2022-03-02 00:30:00+00:00,44203.4296875
2022-03-02 01:00:00+00:00,43972.12890625
2022-03-02 01:30:00+00:00,43993.6953125
2022-03-02 02:00:00+00:00,43970.17578125
2022-03-02 02:30:00+00:00,44159.0625
2022-03-02 03:00:00+00:00,44116.26953125
2022-03-02 03:30:00+00:00,44370.24609375
2022-03-02 04:00:00+00:00,44449.75
2022-03-02 04:30:00+00:00,44273.2109375
2022-03-02 05:00:00+00:00,44249.76953125
2022-03-02 05:30:00+00:00,44279.015625
2022-03-02 06:00:00+00:00,44150.1875
2022-03-02 06:30:00+00:00,43945.46875
2022-03-02 07:00:00+00:00,43810.09765625
2022-03-02 07:30:00+00:00,43913.2734375
2022-03-02 08:00:00+00:00,44140.3046875
2022-03-02 08:30:00+00:00,43936.08203125
2022-03-02 09:00:00+00:00,43918.3671875
2022-03-02 09:30:00+00:00,43944.19140625
2022-03-02 10:00:00+00:00,44135.74609375
2022-03-02 10:30:00+00:00,44146.3125
2022-03-02 11:00:00+00:00,44163.43359375
2022-03-02 11:30:00+00:00,44114.421875
2022-03-02 12:00:00+00:00,43985.89453125
2022-03-02 12:30:00+00:00,44005.8671875
2022-03-02 13:00:00+00:00,43700.25
2022-03-02 13:30:00+00:00,43479.70703125
2022-03-02 14:00:00+00:00,43692.63671875
2022-03-02 14:30:00+00:00,44644.7578125
2022-03-02 15:00:00+00:00,44082.3671875
2022-03-02 15:30:00+00:00,44160.31640625
2022-03-02 16:00:00+00:00,44334.72265625
2022-03-02 16:30:00+00:00,44282.96875
2022-03-02 17:00:00+00:00,44187.3046875
2022-03-02 17:30:00+00:00,43840.15234375
2022-03-02 18:00:00+00:00,43849.72265625
2022-03-02 18:30:00+00:00,43630.8125
2022-03-02 19:00:00+00:00,43516.24609375
2022-03-02 19:30:00+00:00,43729.921875
2022-03-02 20:00:00+00:00,43735.99609375
2022-03-02 20:30:00+00:00,43808.40234375
2022-03-02 21:00:00+00:00,43830.21484375
2022-03-02 21:30:00+00:00,43900.68359375
2022-03-02 22:00:00+00:00,44062.64453125
2022-03-02 22:30:00+00:00,44112.7265625
2022-03-02 23:00:00+00:00,44125.765625
2022-03-02 23:30:00+00:00,43932.7109375
2022-03-03 00:00:00+00:00,43858.87109375
2022-03-03 00:30:00+00:00,44017.53125
2022-03-03 01:00:00+00:00,43877.6875
2022-03-03 01:30:00+00:00,43840.328125
2022-03-03 02:00:00+00:00,43795.15625
2022-03-03 02:30:00+00:00,43806.29296875
2022-03-03 03:00:00+00:00,43765.51953125
2022-03-03 03:30:00+00:00,43374.94921875
2022-03-03 04:00:00+00:00,43453.85546875
2022-03-03 04:30:00+00:00,43424.421875
2022-03-03 05:00:00+00:00,43441.6015625
2022-03-03 05:30:00+00:00,43410.21484375
2022-03-03 06:00:00+00:00,43145.33984375
2022-03-03 06:30:00+00:00,43413.58984375
2022-03-03 07:00:00+00:00,43495.6875
2022-03-03 07:30:00+00:00,43408.8671875
2022-03-03 08:00:00+00:00,43501.828125
2022-03-03 08:30:00+00:00,43415.10546875
2022-03-03 09:00:00+00:00,43349.26953125
2022-03-03 09:30:00+00:00,43214.4921875
2022-03-03 10:00:00+00:00,43215.98046875
2022-03-03 10:30:00+00:00,43361.36328125
2022-03-03 11:00:00+00:00,43519.0859375
2022-03-03 11:30:00+00:00,43403.1328125
2022-03-03 12:00:00+00:00,43623.9453125
2022-03-03 12:30:00+00:00,43540.77734375
2022-03-03 13:00:00+00:00,43693.44921875
2022-03-03 13:30:00+00:00,43855.43359375
2022-03-03 14:00:00+00:00,43817.703125
2022-03-03 14:30:00+00:00,43459.109375
2022-03-03 15:00:00+00:00,43150.05859375
2022-03-03 15:30:00+00:00,42586.109375
2022-03-03 16:00:00+00:00,42663.31640625
2022-03-03 16:30:00+00:00,42465.51953125
2022-03-03 17:00:00+00:00,42199.88671875
2022-03-03 17:30:00+00:00,42423.2890625
2022-03-03 18:00:00+00:00,42423.72265625
2022-03-03 18:30:00+00:00,42266.4765625
2022-03-03 19:00:00+00:00,42402.13671875
2022-03-03 19:30:00+00:00,42218.4921875
2022-03-03 20:00:00+00:00,42198.02734375
2022-03-03 20:30:00+00:00,41997.7265625
2022-03-03 21:00:00+00:00,42086.453125
2022-03-03 21:30:00+00:00,42069.0234375
2022-03-03 22:00:00+00:00,42528.98828125
2022-03-03 22:30:00+00:00,42501.23828125
2022-03-03 23:00:00+00:00,42550.2734375
2022-03-03 23:30:00+00:00,42451.91796875
2022-03-04 00:00:00+00:00,42200.7265625
2022-03-04 00:30:00+00:00,41636.109375
2022-03-04 01:00:00+00:00,41427.68359375
2022-03-04 01:30:00+00:00,41537.171875
2022-03-04 02:00:00+00:00,41417.59765625
2022-03-04 02:30:00+00:00,41447.3125
2022-03-04 03:00:00+00:00,41446.06640625
2022-03-04 03:30:00+00:00,41476.1796875
2022-03-04 04:00:00+00:00,41270.41796875
2022-03-04 04:30:00+00:00,41381.03515625
2022-03-04 05:00:00+00:00,41354.59765625
2022-03-04 05:30:00+00:00,41378.53515625
2022-03-04 06:00:00+00:00,41429.33984375
2022-03-04 06:30:00+00:00,41401.2578125
2022-03-04 07:00:00+00:00,41378.859375
2022-03-04 07:30:00+00:00,41403.49609375
2022-03-04 08:00:00+00:00,41418.4921875
2022-03-04 08:30:00+00:00,41547.7734375
2022-03-04 09:00:00+00:00,41635.62109375
2022-03-04 09:30:00+00:00,41575.13671875
2022-03-04 10:00:00+00:00,41631.54296875
2022-03-04 10:30:00+00:00,41698.63671875
2022-03-04 11:00:00+00:00,41679.83203125
2022-03-04 11:30:00+00:00,41786.64453125
2022-03-04 12:00:00+00:00,41466.68359375
2022-03-04 12:30:00+00:00,41479.9765625
2022-03-04 13:00:00+00:00,41533.375
2022-03-04 13:30:00+00:00,41320.8671875
2022-03-04 14:00:00+00:00,41305.1875
2022-03-04 14:30:00+00:00,40922.49609375
2022-03-04 15:00:00+00:00,40829.703125
2022-03-04 15:30:00+00:00,40778.453125
2022-03-04 16:00:00+00:00,40651.65625
2022-03-04 16:30:00+00:00,40785.0625
2022-03-04 17:00:00+00:00,40874.9765625
2022-03-04 17:30:00+00:00,40855.84375
2022-03-04 18:00:00+00:00,40804.3359375
2022-03-04 18:30:00+00:00,40696.56640625
2022-03-04 19:00:00+00:00,40298.78125
2022-03-04 19:30:00+00:00,39939.796875
2022-03-04 20:00:00+00:00,39363.203125
2022-03-04 20:30:00+00:00,39563.40625
2022-03-04 21:00:00+00:00,39431.7421875
2022-03-04 21:30:00+00:00,39445.9609375
2022-03-04 22:00:00+00:00,39027.0625
2022-03-04 22:30:00+00:00,38978.40625
2022-03-04 23:00:00+00:00,39033.734375
2022-03-04 23:30:00+00:00,39136.60546875
2022-03-05 00:00:00+00:00,39098.86328125
2022-03-05 00:30:00+00:00,38873.56640625
2022-03-05 01:00:00+00:00,38946.359375
2022-03-05 01:30:00+00:00,39000.7421875
2022-03-05 02:00:00+00:00,38949.70703125
2022-03-05 02:30:00+00:00,38964.109375
2022-03-05 03:00:00+00:00,39053.53125
2022-03-05 03:30:00+00:00,39072.609375
2022-03-05 04:00:00+00:00,38951.6015625
2022-03-05 04:30:00+00:00,38878.34375
2022-03-05 05:00:00+00:00,38951.6796875
2022-03-05 05:30:00+00:00,38969.12890625
2022-03-05 06:00:00+00:00,39037.73828125
2022-03-05 06:30:00+00:00,38995.3046875
2022-03-05 07:00:00+00:00,39124.73828125
2022-03-05 07:30:00+00:00,39044.65234375
2022-03-05 08:00:00+00:00,39018.453125
2022-03-05 08:30:00+00:00,39119.94921875
2022-03-05 09:00:00+00:00,39094.265625
2022-03-05 09:30:00+00:00,39050.88671875
2022-03-05 10:00:00+00:00,38995.55859375
2022-03-05 10:30:00+00:00,39134.0234375
2022-03-05 11:00:00+00:00,39193.73828125
2022-03-05 11:30:00+00:00,39169.11328125
2022-03-05 12:00:00+00:00,39238.015625
2022-03-05 12:30:00+00:00,39143.58984375
2022-03-05 13:00:00+00:00,39061.62109375
2022-03-05 13:30:00+00:00,39048.08203125
2022-03-05 14:00:00+00:00,39088.234375
2022-03-05 14:30:00+00:00,39161.16015625
2022-03-05 15:00:00+00:00,39113.51953125
2022-03-05 15:30:00+00:00,39189.35546875
2022-03-05 16:00:00+00:00,39237.69921875
2022-03-05 16:30:00+00:00,39396.796875
2022-03-05 17:00:00+00:00,39505.61328125
2022-03-05 17:30:00+00:00,39463.5859375
2022-03-05 18:00:00+00:00,39337.68359375
2022-03-05 18:30:00+00:00,39422.48828125
2022-03-05 19:00:00+00:00,39441.38671875
2022-03-05 19:30:00+00:00,39448.67578125
2022-03-05 20:00:00+00:00,39510.60546875
2022-03-05 20:30:00+00:00,39542.625
2022-03-05 21:00:00+00:00,39540.0546875
2022-03-05 21:30:00+00:00,39440.27734375
2022-03-05 22:00:00+00:00,39377.0859375
2022-03-05 22:30:00+00:00,39474.33203125
2022-03-05 23:00:00+00:00,39382.125
2022-03-05 23:30:00+00:00,39401.1875
2022-03-06 00:00:00+00:00,39495.5703125
2022-03-06 00:30:00+00:00,39576.9609375
2022-03-06 01:00:00+00:00,39605.75390625
2022-03-06 01:30:00+00:00,39467.8984375
2022-03-06 02:00:00+00:00,39476.94921875
2022-03-06 02:30:00+00:00,39521.57421875
2022-03-06 03:00:00+00:00,39463.41796875
2022-03-06 03:30:00+00:00,39386.8046875
2022-03-06 04:00:00+00:00,38998.0234375
2022-03-06 04:30:00+00:00,39507.63671875
2022-03-06 05:00:00+00:00,39518.25390625
2022-03-06 05:30:00+00:00,39529.25
2022-03-06 06:00:00+00:00,39581.96484375
2022-03-06 06:30:00+00:00,39484.65234375
2022-03-06 07:00:00+00:00,39432.86328125
2022-03-06 07:30:00+00:00,39418.36328125
2022-03-06 08:00:00+00:00,39349.9609375
2022-03-06 08:30:00+00:00,39215.546875
2022-03-06 09:00:00+00:00,38964.1953125
2022-03-06 09:30:00+00:00,38829.71875
2022-03-06 10:00:00+00:00,38385.171875
2022-03-06 10:30:00+00:00,38319.953125
2022-03-06 11:00:00+00:00,38211.6484375
2022-03-06 11:30:00+00:00,38371.67578125
2022-03-06 12:00:00+00:00,38476.296875
2022-03-06 12:30:00+00:00,38549.234375
2022-03-06 13:00:00+00:00,38792.51953125
2022-03-06 13:30:00+00:00,38916.78515625
2022-03-06 14:00:00+00:00,38745.7734375
2022-03-06 14:30:00+00:00,38855.72265625
2022-03-06 15:00:00+00:00,38733.10546875
2022-03-06 15:30:00+00:00,38869.33984375
2022-03-06 16:00:00+00:00,39249.8984375
2022-03-06 16:30:00+00:00,39213.2421875
2022-03-06 17:00:00+00:00,39018.4765625
2022-03-06 17:30:00+00:00,39011.484375
2022-03-06 18:00:00+00:00,39088.109375
2022-03-06 18:30:00+00:00,38872.109375
2022-03-06 19:00:00+00:00,38889.80078125
2022-03-06 19:30:00+00:00,38721.82421875
2022-03-06 20:00:00+00:00,38791.45703125
2022-03-06 20:30:00+00:00,38861.1015625
2022-03-06 21:00:00+00:00,39042.16796875
2022-03-06 21:30:00+00:00,39006.5546875
2022-03-06 22:00:00+00:00,39173.01171875
2022-03-06 22:30:00+00:00,39016.60546875
2022-03-06 23:00:00+00:00,38368.15234375
2022-03-06 23:30:00+00:00,38420.94921875
2022-03-07 00:00:00+00:00,38398.4609375
2022-03-07 00:30:00+00:00,38340.140625
2022-03-07 01:00:00+00:00,38475.890625
2022-03-07 01:30:00+00:00,38384.3125
2022-03-07 02:00:00+00:00,38171.55078125
2022-03-07 02:30:00+00:00,37797.94140625
2022-03-07 03:00:00+00:00,37830.33984375
2022-03-07 03:30:00+00:00,37933.234375
2022-03-07 04:00:00+00:00,37933.3125
2022-03-07 04:30:00+00:00,37934.59375
2022-03-07 05:00:00+00:00,38108.94921875
2022-03-07 05:30:00+00:00,38109.51953125
2022-03-07 06:00:00+00:00,38120.828125
2022-03-07 06:30:00+00:00,38179.9375
2022-03-07 07:00:00+00:00,38136.1953125
2022-03-07 07:30:00+00:00,37981.75390625
2022-03-07 08:00:00+00:00,37845.671875
2022-03-07 08:30:00+00:00,38114.5859375
2022-03-07 09:00:00+00:00,38283.74609375
2022-03-07 09:30:00+00:00,38190.48828125
2022-03-07 10:00:00+00:00,38239.5078125
2022-03-07 10:30:00+00:00,38187.9375
2022-03-07 11:00:00+00:00,38246.734375
2022-03-07 11:30:00+00:00,38356.453125
2022-03-07 12:00:00+00:00,38663.2265625
2022-03-07 12:30:00+00:00,38667.9296875
2022-03-07 13:00:00+00:00,38685.0625
2022-03-07 13:30:00+00:00,39029.85546875
2022-03-07 14:00:00+00:00,39185.4375
2022-03-07 14:30:00+00:00,38970.94921875
2022-03-07 15:00:00+00:00,38785.53515625
2022-03-07 15:30:00+00:00,39042.828125
2022-03-07 16:00:00+00:00,39394.8125
2022-03-07 16:30:00+00:00,38871.68359375
2022-03-07 17:00:00+00:00,38738.0703125
2022-03-07 17:30:00+00:00,38798.75
2022-03-07 18:00:00+00:00,38059.42578125
2022-03-07 18:30:00+00:00,38035.73828125
2022-03-07 19:00:00+00:00,37890.14453125
2022-03-07 19:30:00+00:00,37351.30078125
2022-03-07 20:00:00+00:00,37656.078125
2022-03-07 20:30:00+00:00,37592.2109375
2022-03-07 21:00:00+00:00,37863.9765625
2022-03-07 21:30:00+00:00,37919.30078125
2022-03-07 22:00:00+00:00,38172.44921875
2022-03-07 22:30:00+00:00,38160.0
2022-03-07 23:00:00+00:00,38197.5078125
2022-03-07 23:30:00+00:00,38060.69921875
2022-03-08 00:00:00+00:00,38232.95703125
2022-03-08 00:30:00+00:00,38266.10546875
2022-03-08 01:00:00+00:00,38404.26953125
2022-03-08 01:30:00+00:00,38402.375
2022-03-08 02:00:00+00:00,38360.65234375
2022-03-08 02:30:00+00:00,38674.26171875
2022-03-08 03:00:00+00:00,38640.109375
2022-03-08 03:30:00+00:00,38667.92578125
2022-03-08 04:00:00+00:00,38660.1640625
2022-03-08 04:30:00+00:00,38543.03125
2022-03-08 05:00:00+00:00,38413.0546875
2022-03-08 05:30:00+00:00,38396.234375
2022-03-08 06:00:00+00:00,38181.89453125
2022-03-08 06:30:00+00:00,38243.11328125
2022-03-08 07:00:00+00:00,38299.125
2022-03-08 07:30:00+00:00,38533.87890625
2022-03-08 08:00:00+00:00,38720.90625
2022-03-08 08:30:00+00:00,38777.4921875
2022-03-08 09:00:00+00:00,38890.46484375
2022-03-08 09:30:00+00:00,38942.12890625
2022-03-08 10:00:00+00:00,38823.69921875
2022-03-08 10:30:00+00:00,38983.015625
2022-03-08 11:00:00+00:00,38930.57421875
2022-03-08 11:30:00+00:00,38992.1796875
2022-03-08 12:00:00+00:00,38895.58984375
2022-03-08 12:30:00+00:00,38759.50390625
2022-03-08 13:00:00+00:00,38810.29296875
2022-03-08 13:30:00+00:00,38892.82421875
2022-03-08 14:00:00+00:00,38773.1640625
2022-03-08 14:30:00+00:00,38776.57421875
2022-03-08 15:00:00+00:00,38717.01953125
2022-03-08 15:30:00+00:00,38605.31640625
2022-03-08 16:00:00+00:00,38384.68359375
2022-03-08 16:30:00+00:00,38404.87109375
2022-03-08 17:00:00+00:00,38800.8203125
2022-03-08 17:30:00+00:00,39030.9921875
2022-03-08 18:00:00+00:00,39056.6015625
2022-03-08 18:30:00+00:00,38746.9765625
2022-03-08 19:00:00+00:00,38679.90625
2022-03-08 19:30:00+00:00,38761.32421875
2022-03-08 20:00:00+00:00,38692.84765625
2022-03-08 20:30:00+00:00,38495.453125
2022-03-08 21:00:00+00:00,38553.7578125
2022-03-08 21:30:00+00:00,38500.76953125
2022-03-08 22:00:00+00:00,38614.2890625
2022-03-08 22:30:00+00:00,38594.34375
2022-03-08 23:00:00+00:00,38695.04296875
2022-03-08 23:30:00+00:00,38734.5078125
2022-03-09 00:00:00+00:00,38809.96875
2022-03-09 00:30:00+00:00,38953.203125
2022-03-09 01:00:00+00:00,38992.01953125
2022-03-09 01:30:00+00:00,39167.2578125
2022-03-09 02:00:00+00:00,39319.91015625
2022-03-09 02:30:00+00:00,39412.69921875
2022-03-09 03:00:00+00:00,40134.34375
2022-03-09 03:30:00+00:00,41229.26171875
2022-03-09 04:00:00+00:00,41606.05859375
2022-03-09 04:30:00+00:00,41578.71484375
2022-03-09 05:00:00+00:00,41488.60546875
2022-03-09 05:30:00+00:00,41404.83984375
2022-03-09 06:00:00+00:00,41460.765625
2022-03-09 06:30:00+00:00,41600.953125
2022-03-09 07:00:00+00:00,41701.77734375
2022-03-09 07:30:00+00:00,41683.90625
